Broad category code,Broad Category,Subcategory Code,Subcategory Name,Full Definition
1,1. Governance & Oversight Controls,1.1,Board Structure & Oversight,"Governance structures and leadership roles that establish executive accountability for AI safety and risk management. Examples: Dedicated risk committees, safety teams, ethics boards, crisis simulation training, multi-party authorization protocols, deployment veto powers."
1,1. Governance & Oversight Controls,1.2,Risk Management,"Systematic methods that identify, evaluate, and manage AI risks for comprehensive risk governance across organizations. Examples: Enterprise risk management frameworks, risk registers with cascading results, compliance programs, pre-deployment risk assessments, independent risk assessments."
1,1. Governance & Oversight Controls,1.3,Conflict of Interest Protections,"Governance mechanisms that manage financial interests and organizational structures to ensure leadership can prioritize safety over profit motives in critical situations. Examples: Background checks for key personnel, downfall profit redistribution plans, stake limitation policies, protections against shareholder pressure."
1,1. Governance & Oversight Controls,1.4,Whistleblower Reporting & Protection,"Policies and systems that enable confidential reporting of safety concerns or ethical violations to prevent retaliation and encourage disclosure of risks. Examples: Anonymous reporting channels, non-retaliation guarantees, limitations on non-disparagement agreements, external whistleblower handling services."
1,1. Governance & Oversight Controls,1.5,Safety Decision Frameworks,"Protocols and commitments that constrain decision-making about model development, deployment, and capability scaling, and govern safety-capability resource allocation to prevent unsafe AI advancement. Examples: If-then safety protocols, capability ceilings, deployment pause triggers, safety-capability resource ratios."
1,1. Governance & Oversight Controls,1.6,Environmental Impact Management,"Processes for measuring, reporting, and reducing the environmental footprint of AI systems to ensure sustainability and responsible resource use. Examples: Carbon footprint assessment, emission offset programs, energy efficiency optimization, resource consumption tracking."
1,1. Governance & Oversight Controls,1.7,Societal Impact Assessment,"Processes that assess AI systems' effects on society, including impacts on employment, power dynamics, political processes, and cultural values. Examples: Fundamental rights impact assessments, expert consultations on risk domains, stakeholder engagement processes, governance gap analyses."
2,2. Technical & Security Controls,2.1,Model & Infrastructure Security,"Technical and physical safeguards that secure AI models, weights, and infrastructure to prevent unauthorized access, theft, tampering, and espionage. Examples: Model weight tracking systems, multi-factor authentication protocols, physical access controls, background security checks, compliance with information security standards."
2,2. Technical & Security Controls,2.2,Model Alignment,"Technical methods to ensure AI systems understand and adhere to human values and intentions. Examples: Reinforcement learning from human feedback (RLHF), direct preference optimization (DPO), constitutional AI training, value alignment verification systems."
2,2. Technical & Security Controls,2.3,Model Safety Engineering,"Technical methods and safeguards that constrain model behaviors and protect against exploitation and vulnerabilities. Examples: Safety analysis protocols, capability restriction mechanisms, hazardous knowledge unlearning techniques, input/output filtering systems, defense-in-depth implementations, adversarial robustness training, hierarchical auditing, action replacement."
2,2. Technical & Security Controls,2.4,Content Safety Controls,"Technical systems and processes that detect, filter, and label AI-generated content to identify misuse and enable content provenance tracking. Examples: Synthetic media watermarking, content filtering mechanisms, prohibited content detection, metadata tagging protocols, deepfake creation restrictions."
3,3. Operational Process Controls,3.1,Testing & Auditing,"Systematic internal and external evaluations that assess AI systems, infrastructure, and compliance processes to identify risks, verify safety, and ensure performance meets standards. Examples: Third-party audits, red teaming, penetration testing, dangerous capability evaluations, bug bounty programs."
3,3. Operational Process Controls,3.2,Data Governance,"Policies and procedures that govern responsible data acquisition, curation, and usage to ensure compliance, quality, user privacy, and removal of harmful content. Examples: Harmful content filtering protocols, compliance checks for data collection standards, user data privacy controls, data curation processes."
3,3. Operational Process Controls,3.3,Access Management,"Operational policies and verification systems that govern who can use AI systems and for what purposes to prevent safety circumvention, deliberate misuse, and deployment in high-risk contexts. Examples: KYC verification requirements, API-only access controls, fine-tuning restrictions, acceptable use policies, high-stakes application prohibitions."
3,3. Operational Process Controls,3.4,Staged Deployment,"Implementation protocols that deploy AI systems in stages, requiring safety validation before expanding user access or capabilities. Examples: Limited API access programs, gradual user base expansion, capability threshold assessments, pre-deployment validation procedures, treating model updates as new deployments."
3,3. Operational Process Controls,3.5,Post-deployment Monitoring,"Ongoing monitoring processes that track AI behavior, user interactions, and societal impacts post-deployment to detect misuse, emergent dangerous capabilities, and harmful effects. Examples: User interaction tracking systems, capability evaluation assessments, periodic impact reports, automated misuse detection, usage pattern analysis tools."
3,3. Operational Process Controls,3.6,Incident Response & Recovery,"Protocols and technical systems that respond to security incidents, safety failures, or capability misuse to contain harm and restore safe operations. Examples: Incident response plans, emergency shutdown/rollback procedures, model containment mechanisms, safety drills, critical infrastructure protection measures."
3,3. Operational Process Controls,3.7,Incident Investigation,"Post-incident analyses and investigations that assess system behavior, organizational processes, and third-party contributions to identify causes and prevent recurrence. Examples: Root Cause Analysis, Vulnerability Assessment, System Investigation, Vendor Investigation, Internal Reviews, Compliance Audits, Management Investigations."
4,4. Transparency & Accountability Controls,4.1,System Documentation,"Comprehensive documentation protocols that record technical specifications, intended uses, capabilities, and limitations of AI systems to enable informed evaluation and governance. Examples: Model cards, system architecture documentation, compute resource disclosures, safety test result reports, system prompt, model specifications."
4,4. Transparency & Accountability Controls,4.2,Risk Disclosure,"Formal reporting protocols and notification systems that communicate risk information, mitigation plans, safety evaluations, and significant AI activities to enable external oversight and inform stakeholders. Examples: Publishing risk assessment summaries, pre-deployment notifications to government, reporting large training runs, disclosing mitigation strategies, notifying affected parties."
4,4. Transparency & Accountability Controls,4.3,Incident Reporting,"Formal processes and protocols that document and share AI safety incidents, security breaches, near-misses, and relevant threat intelligence with appropriate stakeholders to enable coordinated responses and systemic improvements. Examples: Cyber threat intelligence sharing networks, mandatory breach notification procedures, incident database contributions, cross-industry safety reporting mechanisms, standardized near-miss documentation protocols."
4,4. Transparency & Accountability Controls,4.4,Governance Disclosure,"Formal disclosure mechanisms that communicate governance structures, decision frameworks, and safety commitments to enhance transparency and enable external oversight of high-stakes AI decisions. Examples: Published safety and/or alignment strategies, governance documentation, safety cases, model registration protocols, public commitment disclosures."
4,4. Transparency & Accountability Controls,4.5,Third-Party System Access,"Mechanisms granting controlled system access to vetted external parties to enable independent assessment, validation, and safety research of AI models and capabilities. Examples: Researcher access programs, third-party capability assessments, government access provisions, legal safe harbors for public interest evaluations."
4,4. Transparency & Accountability Controls,4.6,User Rights & Recourse,"Frameworks and procedures that enable users to identify and understand AI system interactions, report issues, request explanations, and seek recourse or remediation when affected by AI systems. Examples: User reporting channels, appeal processes, explanation request systems, remediation protocols, content verification."
4,4. Transparency & Accountability Controls,4.7,Training & Supportive Measures,"Human-centered measures for training and supporting, including help for workers, users of systems, the public, etc. Examples: Workforce retraining programs, Expansion of moderation teams, Redeployment actions, Hiring safety, Education and training, User support and crisis guidance, Professional review, Victim support and counseling, Media literacy and education."
5,5. Corrective & Restrictive Actions,5.1,System & Feature Restrictions,"Technical or product-level actions that limit, disable, or remove AI system capabilities or features to reduce harm, prevent misuse, or manage risk. Examples: Feature or capability removal (ban/disable), Service or model withdrawal (take offline/sunset), Feature exclusion (preventing classes of queries/predictions)."
5,5. Corrective & Restrictive Actions,5.2,Usage & Access Limitations,"Organizational or operational actions that restrict, pause, or limit the deployment or use of AI systems in specific contexts, regions, sectors, or high-risk scenarios, to manage risk. Examples: Halting deployment in a country or region, Pausing a product rollout, Suspending a high-risk project, Restricting deployment to low-risk sectors, Limiting functionality in specific operational contexts, Project or model suspension for risk mitigation."
6,"6. Legal, Regulatory & Enforcement Actions",6.1,Court & Law Enforcement Interventions,"AI-incident mitigations involving courts and law-enforcement authorities that enforce legally binding accountability through litigation, criminal proceedings, or coercive legal powers. Examples: Lawsuits, litigation, settlements, and cease-and-desist letters, Court hearings, Orders, Injunctions, Consent decrees, Civil settlement agreements and court-ordered monetary damages."
6,"6. Legal, Regulatory & Enforcement Actions",6.2,Regulatory Policy & Legal Mandates,"AI-incident mitigations imposed by regulators or governments to ensure compliance, restrict AI use, or reshape the legal and market environment. Examples: Government Investigations, Compliance Mandates, Enforcement Measures, Administrative Fines, Regulatory Directives, Mandatory Reporting Obligations, Legislation."
7,"7. Financial, Economic & Market Controls",7.1,"Financial, Economic & Compensation Remedies","AI-incident mitigations that impose financial costs, economic constraints, or monetary redress to deter harm or compensate affected parties. Examples: Taxation, Economic disincentives, Sanctions, Trade restrictions, Financial controls, Restitution frameworks, Consumer compensation, Settlements, Licensing/royalties."
7,"7. Financial, Economic & Market Controls",7.2,Market Access & Commercial Restrictions,"AI-incident mitigations that limit or prohibit participation in commercial or institutional markets to reduce risk or exposure. Examples: Delistings, Procurement/contracting prohibitions, Corporate moratoria, Voluntary sales restrictions."
8,8. Avoidance & Denial,8.1,Denial & Defensive-Based Actions,"Defensive actions or actions and statements referring to refusal of risks and harms. Examples: Formal denial of responsibility or intent, Refusal to comply with removal/disassociation requests, Reiteration of legal or policy defenses in response to complaints."